id,file_name
0,ADVANCED MANUFACTURING AND COMPUTATIONAL APPROACH.txt
1,AirFeel V.2 - Inovasi Dosen Teknik Elektro yang Mampu Memantau Kondisi Cuaca dan Gas Polutan Berbasis Aplikasi Website.txt
2,Aktivitas Mahasiswa FTMM.txt
3,Alur Pendaftaran Online Mahasiswa Baru.txt
4,Alur Pengajuan Legalisir atau Transkrip KHS.txt
5,Alur Pengajuan SKMA.txt
6,Alur Pengajuan Surat Keterangan.txt
7,Alur Pengajuan Surat Rekomendasi.txt
8,alur pengajuan.txt
9,Aturan Berprilaku.txt
10,BANGGA EV Charging Station Ikuti ASSIE 2023.txt
11,Beasiswa.txt
12,BEM FTMM.txt
13,Bentuk Semangat Berwirausaha Melalui Dana Usaha.txt
14,bentuk-semangat-berwirausaha-melalui-dana-usaha.txt
15,Biaya Pendaftaran.txt
16,BLM FTMM.txt
17,Brosur FTMM.txt
18,Buku-Pedoman-Berperilaku-Civitas-Academica-UNAIR.pdf
19,CAMENO 2023 - Kehangatan Dalam Kekeluargaan Prodi Nanoteknologi.txt
20,DATA-DRIVEN DECISION SUPPORT SYSTEM.txt
21,Delegasi FTMM Ikuti Program WUACD di Malaysia.txt
22,Desa Binaan.txt
23,"DIGITAL HEALTH, COMPUTATIONAL LEARNING, INTELLIGENT SYSTEMS.txt"
24,Digitalisasi UMKM dan Pendidikan Berkualitas di Dusun Kepetingan.txt
25,Dosen Teknik Elektro Ciptakan Robot ARTA-1 untuk Permudah Tenaga Medis Observasi Pasien Terduga COVID-19.txt
26,Dosen Teknik Industri- SUVA Merupakan Teknologi Air Tawar untuk Mendeteksi Karsinogenik Awal Sepanjang Bantaran Sungai.txt
27,Edaran UAS.txt
28,Education For Life dalam Mengatasi Dampak Buruk TPA Keputih.txt
29,fasilitas-penelitian.txt
30,fasilitas-penunjang-ftmm.txt
31,FOOD AND ENVIRONMENT NANOTECHNOLOGY.txt
32,FTMM Overview.txt
33,"FTMM Perkuat Kerjasama dengan Kampus – Kampus Terbaik Thailand di bidang Materials Engineering, Nanoengineering, dan Robotics.txt"
34,FTMM Raih Best Community Engagement pada InACE di Malaysia.txt
35,FTMM Raih Juara II Terbaik dalam Ajang Website Award 2023 UNAIR.txt
36,FTMM Sumbangkan Sepeda Listrik Dalam Pengmas Penugasan di Gili Iyang.txt
37,ftmm-kupas-tuntas-pro-dan-kontra-ai-dalam-perguruan-tinggi-melalui-seminar-nasional-chatgpt.txt
38,Himano x SDGs UNAIR Dorong Zero Waste Lifestyle.txt
39,HMTI UNAIR Kenalkan Pesona Teknik Industri dalam Gelar Griya.txt
40,HUMAN FACTOR AND SYSTEM ENGINEERING.txt
41,ICATAM.txt
42,identitas-ftmm.txt
43,Inovasi Dosen FTMM - Kalibrator Otomatis untuk Limit Switch Control Valve pada Pembangkit Listrik Tenaga Geotermal Uap.txt
44,"Inovasi kolaborasi Mahasiswa FTMM, FF dan FEB UNAIR Ciptakan Produk Penangkal Kecoa.txt"
45,INTELLIGENT POWER AND CONTROL ENGINEERING.txt
46,ISYANA- Robot Penyemprot Disinfektan yang Mampu Taklukan Segala Medan.txt
47,jadwal-ujian-tahap-2-genap-2023-ppdgs-bm.txt
48,Karya FTMM.txt
49,"Kembangkan Wisata, FTMM Kolaborasi dengan Bumdes Ngiroboyo Pacitan.txt"
50,Kolaborasi Asik FTMM Clean Up Daya Dengan Trash Control Community.txt
51,komunitas.txt
52,Kuliah Tamu FTMM Gali Inspirasi MBKM ala Jerman .txt
53,"Lakukan Benchmarking dengan Monash University dan UI, TSD Membuka Peluang Kolaborasi.txt"
54,"Lewat Synreach, Ini Pemenang Duta FTMM 2023.txt"
55,Mahasiswa Berprestasi FTMM.txt
